"ScreenId","ScreenTitle","Section","FieldName","Label","Type","InputType","HasValidation","HasDataSource","OptionCount"
"101","COL - CUW LIAB - Subform - Encabezado formularios","Subform - CU - COL - Encabezado formularios","ZurichLogo_Horz_White_CMYK_no_R","Imagen","FormImage",,,,
"101","COL - CUW LIAB - Subform - Encabezado formularios","Subform - CU - COL - Encabezado formularios","form_html_viewer","","FormHtmlViewer",,,,
"101","COL - CUW LIAB - Subform - Encabezado formularios","Subform - CU - COL - Encabezado formularios","frm_titulo","titulo","FormInput","",,,
"101","COL - CUW LIAB - Subform - Encabezado formularios","Subform - CU - COL - Encabezado formularios","frm_caso_cuw_col","num caso cuw col","FormInput","",,,
"101","COL - CUW LIAB - Subform - Encabezado formularios","Subform - CU - COL - Encabezado formularios","frm_num_cotizacion_cuw_col","num cotizacion cuw col","FormInput","",,,
"101","COL - CUW LIAB - Subform - Encabezado formularios","Subform - CU - COL - Encabezado formularios","frm_control_fecha_hoy","Control fecha de hoy","FormDatePicker",,,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_fecha_solicitud","Fecha de solicitud","FormDatePicker",,,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_fecha_esperada_cotizacion frm_gen_fecha_esperada_cotizacion_minimo frm_gen_fecha_esperada_cotizacion_maximo","Fecha esperada de cotización frm_gen_fecha_esperada_cotizacion_minimo frm_gen_fecha_esperada_cotizacion_maximo","FormDatePicker FormInput FormInput","  ",,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_num_cotizacion","Cotización Fast Flow Nro.","FormInput","",,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_segmento","Segmento","FormSelectList",,,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_linea_negocio","Línea de negocio","FormSelectList",,,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_producto frm_gen_producto_nombre","Producto Producto (label)","FormSelectList FormInput"," ",,"True","2"
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_alcance","Alcance","FormSelectList",,,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_nueva_o_renovacion","Nueva/Renovación","FormSelectList",,,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_numero_poliza","Nro. de póliza actual","FormInput","","True",,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_coaseguro_requerido","Coaseguro requerido","FormSelectList",,,,
"102","COL - CUW LIAB - Subform - Información General","CU - COL - Subform - Información General","frm_gen_tipo_coaseguro frm_gen_reaseguro_requerido","Tipo de coaseguro requerido Reaseguro requerido","FormSelectList FormSelectList",,,"True","2"
